State,LGA,Facility Name,Data source,,
Anambra,Aguata,DIONYE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,OGECHUKWU HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,CHIDERA SPECIALIST HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,UKANDU HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aguata,CYNVIC SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anambra East,Dioceasan Hosptal Umueri,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anambra West,Rex Universorum Hospital Mmiata Anam,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anaocha,RISE CLINIC,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anaocha,ECHEZONACHUKWU HOSPITAL & MATERNITY AGULU ,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anaocha,CHUKWUDI HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anaocha,IFEANYICHUKWU HOSPITAL & MATERNITY AGULU,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anaocha,"ALL SAINTS HOSPITAL, AGULU",Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anaocha,ST MICHAEL MEMORIAL HOSPITAL ADAZI ENU,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Anaocha,MACJANE HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Aniocha,ST Joseph Hospital Adazi Nnukwu,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,NEON UNIVERSAL MEDICAL SERVICES,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,DUECARE HOSPITAL/MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,IHECHICHORO BLESSED MEDICALS,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,ST RAPHAEL HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,GOD'S GIFT/LIFE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,DIKE MEDICAL CENTRE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,IZUNNA HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka North,LANCET HOSPITAL LTD (D-ZOE FOUNDATION HOSPITAL),Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,Regina Celi Hospital Awka,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,St Faith Hospital Awka,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,MESHIAC MEMORIAL HOSPITAL/MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,GRACELAND SPECIALIST HOSPITAL/MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,CHRIST THE KING SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,AWKA MEDICAL CENTRE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,PRIME HOSPITAL AWKA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,CREST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,OKOYE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,CHIDUBEM HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,HARMONY HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,APEX HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,ELDORADO MULTISPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,MADONNA HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,SEFTON SPECIALIST HOSPITAL AWKA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Awka South,CELFLOW SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,AYAMELUM,OGECHUKWU MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Dunukofia,Immaculate heart Hospital and maternity Umudioka,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Dunukofia,IDEAL HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Dunukofia,EDOZIE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ekwusigo,Joint Hospital Ozubulu,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ekwusigo,EVANS HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ekwusigo,HOLY FAMILY HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ekwusigo,ST JUDE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ekwusigo,ACCESS HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,Iyi Enu Mission Hospital Ogidi,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,Immaculate Hearth Hospital Nkpor,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,Immaculate Heart Hospital Abatete,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,St Martins Hospital and Maternity Ugwuagba Obosi,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,MADUEKE MEMORIAL HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,LUKESON ROYAL HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,MULTICARE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,HOSSANA HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,IDEMILI HEALTHCARE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,OBINWANNE HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,MATER-CHRISTI HOSPITAL NKPOR,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,HEAVENLY GRACE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,UPRIGHT N. MEDICALS NKPOR,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,CROWN HOSPITAL ,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,OAKLAND SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,CHIBUIKEM HOSPITAL NKPOR,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,NEW MAYOR HOSPITAL AND FERTILITY LTD,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,AJAEFO OKWUOSA HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,LIFE VALUE ,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,ST JOHN HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,"BEX MEMORIAL HOSPITAL, AWADA",Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,CHISOM HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,ROYAL SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,PIETA HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili North,DAY SPRING HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,Our Lady of Fatima Hospital Awka Etiti,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,MOON HOSPITAL LTD NNOBI,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,CHUKWUNONSO HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,UZONDU SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,JESUS IS LORD HOSPITAL OBA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,RELIANCE HOSPITAL OBA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,MEZIE SPECIALIST HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,"GREENLAND FOUNDATION HOSPITAL, NNOKWA",Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,AMARA NURSING HOME,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,ST FRANCIS HOSPITAL AWKA-ETITI,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,EGBUNIKE HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Idemili South,ST FATIMA HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,Our Lady of Lourdes Ihiala,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,St Lukes  Hospital Isieke,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,GOD'S FOUNTAIN OF FAVOUR HOSPITAL SPECIALIST,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,NNEDIASO HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,ST ANTHONY'S MATERNITY IHIALA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,LIVETH HOSPITAL OKIJA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,INFANT JESUS HOSPITAL/MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,REX HOSPITAL/MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,EVANS SPECIALIST HOSPITAL OKIJA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ihiala,VERA CLINIC HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Njikoka,BELUCHUKWU HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Njikoka,KING DAVID HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Njikoka,URBAN HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Njikoka,CRYSTAL HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Njikoka,OKPALA HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Njikoka,BEKE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,Nnewi Diocesan Hospital,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,St Felix Catholic Specialist Hospital Umudim,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,Immaculate  heart Hospital Okwuani,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,ST ALPHONSUS CHIKEZIE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,EVER CARE MATERNITY/CLINIC,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,DOUGLAS NKEMDILIM CLINIC,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,CRYSTALS SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,OLIVE HOSPITAL & MAT,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,REDEMPTION SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,"WINNERS CHILDREN SPECIALIST HOSPITAL, ",Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,FIRST MAF HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,ST BENEDICT HOSPITAL & MAT,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,CHIMEX HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi North,CHIKEZIE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi South,Diocesan Hospital Amichi,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Nnewi South,Visitation Hospital Osumenyi,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,St Luke's Hospital Diocesan Hospital,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,GOODNEWS HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,PATRICIA MEMORIAL HOSPITAL/MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,LUMEN CHRISTI SPECIALIST HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,KINGSKIDD HOSPITAL & WOMEN CENTRE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,GOD'S MERCY HOSPITAL/MAT ATANI,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,KELECHI MATERNITY/HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,VICTORY HOSPITAL IYIOWA ODEKPE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,NEWLIFE HOSPITAL/MAT ,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Ogbaru,CHUKWU MEMORIAL HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,St Charlse Borromeo Specialist Hospital,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,Holy Rosary Specialist Hospital Onitsha,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,RUSHGREEN HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,MIULTICARE HOSPITA LAND WOMEN WELFARE,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,PIONEER HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,VENIK SPECIALIST HOSPITALAND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,ANACHEBE SPECIALIST HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,KANAYO SPECIALIST HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,ALL HALLOWS HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,ST. PATRICK HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha North,MERCY SPECIALIST HOSPITAL AND MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,St John's Anglican Hospital Fegge,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,EZINNE CHILDREN HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,DELTA HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,NEW HOPE HOSPITAL & LABORATORIES,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,UDECHUKWU MEMORIAL HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,MENAX HOSPITAL ONITSHA,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,VICTORY CHILDREN HOSPITAL ,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Onitsha South,CHRIST THE KING HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South,KWENAS HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South,Immaculate hearth Hospital Umunze,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South,Aguata Diocesan Hospital Umunze,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Orumba South, Trinitias International Hospital Umuchukwu,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,ISAAC CHIRA HOSPITAL & MATERNITY,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,CHIBUIKE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,BEATRICE HOSPITAL,Delta and Anambra Sample Shipment Mapping.xlsx,,
Anambra,Oyi,Survival Holy Church Hospital Ogbunike,Delta and Anambra Sample Shipment Mapping.xlsx,,
Bayelsa,Brass,GH BRASS,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,GH Amassoma,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,CHC EKOWE/ TBL IGBOGENE/NDUTH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,PHC Aguobiri,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Southern Ijaw,PHC Okigbene,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Yenagoa,"FMC  Yenegoa,TBL IGBOGENE, NDUTH",IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Yenagoa ,"FMC  Yenegoa,TBL IGBOGENE, NDUTH",IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ekeremor,"OLW BOMADI,DELTA STATE",IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ekeremor,CHC Ekeremor,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Kolokuma/ Opokuma,TBL Igbogene,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Kolokuma/ Opokuma,GH Odi,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Kolokuma/ Opokuma,CH Okoloba,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Sagbama,GH Sagbama,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Sagbama,TBL Igbogene/NDUTH,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Sagbama,PHC Osoni,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Nembe,CHC Nembe,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Nembe,GH Nembe,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Nembe,PHC Otumama,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ogbia,FMC OTUOKE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ogbia,Emeyal 1,IAR TB SAMPLE MAPPING AND TARRIFF,,
Bayelsa,Ogbia,PHC Otueke,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Abi,Eja Memorial Hospital Itigidi,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Akamkpa,PHC ANINGEJE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Akamkpa,GH AKAMKPA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Akpabuyo,PHC IKOT OFFIONG AMBA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Bakassi,PHC IKANG,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Bekwarra,PHC GAKEM,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Biase,COTTAGE HOSPITAL AKPET,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Boki,CHC OKUNDE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Cal. Municipal,PHC BIG-QUA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Cal.South,PHC EKPO ABASI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Etung,CHC BENDEGHE EKIEM,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Etung,MPHC EFFRAYA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Ikom,H/C EDOR,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obanliku,PHC UTANGA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obubra,TBL HOSPITALMBEMBE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obudu,GH OBUDU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Obudu,SACRED HEART HOSPITAL OBUDU,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Odukpani,PHC ODUKPANI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Odukpani,CHC OKONYONG,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Ogoja,GH OGOJA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yala,LUTHERAN HOSPITAL YAHE,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yala,PHC OBA,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yakurr,PHC EKORI,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Yakurr,PHC NKO,IAR TB SAMPLE MAPPING AND TARRIFF,,
Cross River,Abi,Eja Memorial Hospital Itigidi,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Akamkpa,PHC ANINGEJE,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Akamkpa,GH AKAMKPA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Akpabuyo,PHC IKOT OFFIONG AMBA,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Bakassi,PHC IKANG,Cross River Public sputum sample shipment template.xlsx,,
Cross River,Bekwarra,PHC GAKEM,Cross River Public sputum sample shipment template.xlsx,,
