id,state,lga,facility_name
290,Edo,,GENERAL HOSPITAL ABUDU AND GENERAL HOSPITAL IGBANKE
291,Edo,,UNIVERSITY OF BENIN TEACHING HOSPITAL
292,Ekiti,,EKSUTH/OBA ADEJUYIGBE GENERAL HOSPITAL
293,Ekiti,,G/H ARAMOKO/OBA ADEJUYIGBE GENERAL HOSPITAL
294,Ekiti,,SSH IKOLE
295,Ekiti,,OBA ADEJUYIGBE GENERAL HOSPITAL / EKSUTH
296,Ekiti,,G/H ARAMOKO
297,Ekiti,,SSH IKERE
298,Ekiti,,OBA ADEJUYIGBE GENERAL HOSPITAL
299,Ekiti,,FTH IDO
300,Ekiti,,G/H ARAMOKO/ FTH IDO
301,Ekiti,,EKSUTH
302,Enugu,Enugu East,Ntasi Obi Ndi N'Afufu Specialist Hospital
303,Enugu,IGBOEZE- NORTH,Enugu-Ezike District Hospital
304,Enugu,Awgu,University of Nigeria Teaching Hospital (Nkanu West)
305,Enugu,Nsukka,Bishop Shannahan Hospital
306,Enugu,Enugu North,Enugu State University Teaching Hospital
307,Enugu,Enugu East,82 Division Military Hospital
308,Enugu,Enugu South,Eastern Nigeria Medical Centre
309,Enugu,Nkanu West,Agbani District HospitaL
310,Enugu,Isi Uzo,Ikem District Hospital
311,Enugu,Oji-River,Oji River District Hospital
312,Enugu,Nsukka,Daughters of Divine Love Hospital
313,Enugu,Udi,"Udi General Hospital, Udi"
314,Enugu,Enugu East,Annunciation Specialist Hospital
315,Enugu,Udenu,LONA BIOMEDICAL CENTER OBOLLO AFOR
316,Enugu,Enugu South,NIGER FOUNDATION HOSP.
