id,state,lga,facility_name,corrected_facility_name,validated_state
114,Katsina,CHARANCHI,MCH DANMARKE,,Katsina
115,Katsina,CHARANCHI,HC BA’AWA,,Katsina
116,Katsina,CHARANCHI,MCHC GANUWA,mawashi mchc,
117,Katsina,CHARANCHI,BASMA CLINIC,amana clinic,
118,Katsina,CHARANCHI,HC MAJEN WAYYA,,Katsina
119,Katsina,CHARANCHI,HC YANUKU,yandaka phc,
120,Katsina,DANDUME,Phc Dandume,,Katsina
121,Katsina,DANDUME,Chc Dandume,,Katsina
122,Katsina,DANDUME,Phc Mahuta,,Katsina
123,Katsina,DANDUME,Phc Magaji Wando,,Katsina
124,Katsina,DANDUME,Phc Tumburkai,,Katsina
125,Katsina,DANDUME,Phc Dantankari,,Katsina
126,Katsina,DANDUME,MDG Layin Kadanya,,Katsina
127,Katsina,DANDUME,Ung.Alkasim H/Clinic,nabuka clinic,
128,Katsina,DANDUME,Ung.Allah Nanan H/Clinic,dangana health clinic,
129,Katsina,DANDUME,Dugun Sambo H/clinic,,Katsina
130,Katsina,DANDUME,Dandarau H/Clinic,albarka clinic,
131,Katsina,DANDUME,Jiruwa,,Katsina
132,Katsina,DANDUME,HC Hayin Mujiya,,Katsina
133,Katsina,DANDUME,HC Dansoda,,Katsina
134,Katsina,DANDUME,U/Bango HC,,Katsina
135,Katsina,DANDUME,HC MAIGWAMA,,Katsina
136,Katsina,DANDUME,HC DANSODA,,Katsina
137,Katsina,DANDUME,HC UNGUWAR WAZIRI,unguwar waziri health clinic,
138,Katsina,DANJA,CHC DANJA,,Katsina
139,Katsina,DANJA,PHC DABAI,,Katsina
140,Katsina,DANJA,PHC KAHUTU,,Katsina
141,Katsina,DANJA,PHC NAHUCE,,Katsina
142,Katsina,DANJA,MCHC KOKAMI,kkudi mchc,
143,Katsina,DANJA,IHSAN HOSPITAL,ihsan hospital danja,
144,Katsina,DANJA,PHC JIBA,,Katsina
145,Katsina,DANJA,HC BARMO,,Katsina
146,Katsina,DANJA,HC RAFIN GORA,,Katsina
147,Katsina,DANJA,PHC TANDAMA,yandaka phc,
148,Katsina,DANJA,FAMILY SUPPORT CLINIC,family support clinic,
149,Katsina,DANJA,MDG'S B/RAFI,,Katsina
150,Katsina,DANJA,MDG'S HURGU,,Katsina
151,Katsina,DANJA,HC UNGUWAR BALARABE,unguwar balarabe health clinic,
152,Katsina,DANJA,HC MAJEMA,,Katsina
153,Katsina,DANJA,HC ZAGE ZAGI,,Katsina
154,Katsina,DANJA,HC KAROFI,,Katsina
155,Katsina,DANJA,HC DAURAKU,,Katsina
156,Katsina,DANJA,HC UNGUWAR MADAKI,unguwar maikawo hc,
157,Katsina,DANJA,HC R/GORA,,Katsina
158,Katsina,DANJA,HC BUZAYE,,Katsina
159,Katsina,DANJA,HC CHEDIYA,,Katsina
160,Katsina,DANJA,HC SABUWAR KASUWA,sabuwar kasuwa health clinic,
161,Katsina,DANJA,HC GIDAN GARBA,,Katsina
162,Katsina,DANJA,HC UNGUWAR JAJA,unguwar maikawo hc,
163,Katsina,DANJA,HC TASHAR GERO,,Katsina
164,Katsina,DANJA,HC TAFIDA,,Katsina
165,Katsina,DANMUSA,GH Danmusa,,Katsina
166,Katsina,DANMUSA,CHC Yantumaki,,Katsina
167,Katsina,DANMUSA,MPHC Mara Zamfarawa,,Katsina
168,Katsina,DANMUSA,MPHC Mara Katsinawa,,Katsina
169,Katsina,DANMUSA,MPHC Dan Ali,,Katsina
170,Katsina,DANMUSA,MPHC Tashar Kadanya,,Katsina
171,Katsina,DANMUSA,MPHC Gobirawa,,Katsina
172,Katsina,DANMUSA,MPHC Dandire,,Katsina
173,Katsina,DANMUSA,MPHC Maidabino,,Katsina
174,Katsina,DANMUSA,Tashar mai Alewa H/C,,Katsina
175,Katsina,DANMUSA,MPHC Dan Alkima,,Katsina
176,Katsina,DANMUSA,HC Barebari,,Katsina
177,Katsina,DANMUSA,Falele HC,,Katsina
178,Katsina,DANMUSA,Tashar Icce HC,,Katsina
179,Katsina,DANMUSA,PHC DAN MUSA,,Katsina
180,Katsina,DANMUSA,MPHC TASHAR KADANYA,,Katsina
181,Katsina,DAURA,G. H. DAURA,,Katsina
182,Katsina,DAURA,URBAN HEALTH CLINIC,urban health clinic,
183,Katsina,DAURA,MCH BARAJI,mchc bauranya,
184,Katsina,DAURA,MCH KANTI,mchc kwatta,
185,Katsina,DAURA,CHC DAURA,,Katsina
186,Katsina,DAURA,BAWO CLINIC,bawo clinic,
187,Katsina,DAURA,USMANIYYA CLINIC DAURA,daura mobile clinic,
188,Katsina,DAURA,MCH GURJIYA,,Katsina
189,Katsina,DAURA,MCH HINDATU,,Katsina
190,Katsina,DAURA,MCH KALGO,,Katsina
191,Katsina,DAURA,FAMILY SUPPORT CLINIC,family support clinic,
192,Katsina,DAURA,MCH KURNEJI,,Katsina
193,Katsina,DAURA,MCH MADOBI,,Katsina
194,Katsina,DAURA,MCH SHARAWA,,Katsina
195,Katsina,DAURA,MCH DANNAKOLA,,Katsina
196,Katsina,DAURA,PHC SUDUJE,,Katsina
197,Katsina,DAURA,PHC MAZOJI,,Katsina
198,Katsina,DAURA,Gara HC,,Katsina
199,Katsina,DAURA,HC Kurneji,kurami hc,
200,Katsina,DAURA,HC RAHAMAWA,,Katsina
201,Katsina,DAURA,HC AREWA,,Katsina
202,Katsina,DAURA,HC SHARAWA,,Katsina
203,Katsina,DAURA,HC Yalde,,Katsina
204,Katsina,DAURA,HC DANKUDU,,Katsina
205,Katsina,DAURA,Airforce base clinic,airport clinic,
206,Katsina,DUTSI,CHC DUTSI,,Katsina
207,Katsina,DUTSI,MCHC MINAWA,,Katsina
208,Katsina,DUTSI,MPHC SOBASHI,,Katsina
209,Katsina,DUTSI,MPHC KAYAWA,,Katsina
210,Katsina,DUTSI,MPHC SHARGALLE,,Katsina
211,Katsina,DUTSI,HC DANKUDU,,Katsina
212,Katsina,DUTSI,MCHC DAN'AUNAI,,Katsina
213,Katsina,DUTSI,MCHC YAMEL,yarrumma mchc,
214,Katsina,DUTSI,HC YELDE,,Katsina
215,Katsina,DUTSI,HC GIGINYA,,Katsina
216,Katsina,DUTSI,MCHC DUTSI,kkudi mchc,
217,Katsina,DUTSI,HC BAGGA,,Katsina
218,Katsina,DUTSI,HC NASARAWA,,Katsina
219,Katsina,DUTSI,MCHC KARANDA,mchc bauranya,
220,Katsina,DUTSI,HC KAREWA,,Katsina
221,Katsina,DUTSI,HC BEGUWA,,Katsina
222,Katsina,DUTSI,HC BIRKIN SADE,,Katsina
223,Katsina,DUTSI,MPHC TASHAR WALI,,Katsina
224,Katsina,DUTSI,MPHC GUGURYA,,Katsina
225,Katsina,DUTSI,HC BALARE,,Katsina
226,Katsina,DUTSINMA,GH DUTSINMA,,Katsina
227,Katsina,DUTSINMA,PHC TURARE,,Katsina
228,Katsina,DUTSINMA,MCHC MAKERA,mawashi mchc,
229,Katsina,DUTSINMA,CHC DUTSINMA,,Katsina
230,Katsina,DUTSINMA,HC RAYI,kurami hc,
231,Katsina,DUTSINMA,PHC SHEMA,phc ruma,
232,Katsina,DUTSIN-MA,PHC KAROFI,,Katsina
233,Katsina,DUTSIN-MA,FUDUMA CLINIC,sura clinic,
234,Katsina,DUTSIN-MA,PRISON SERVICE DUTSINA,,Katsina
235,Katsina,DUTSIN-MA,HC TSAWATSAWA,,Katsina
236,Katsina,DUTSIN-MA,MDG GARHI,,Katsina
237,Katsina,DUTSIN-MA,HC KWANTAMAWA,,Katsina
238,Katsina,DUTSIN-MA,MDG MAITSANI,,Katsina
239,Katsina,DUTSIN-MA,MDG DAGE LAWAL,,Katsina
240,Katsina,DUTSIN-MA,HC GARANGAMAWA,,Katsina
241,Katsina,DUTSIN-MA,PHC KUKI,,Katsina
242,Katsina,DUTSIN-MA,MEDICAL DIAGNOSTIC CENTRE,khamec medical centre,
243,Katsina,DUTSIN-MA,DUTSINMA MEDICAL CENTRE,dutsinma medical clinic,
244,Katsina,DUTSIN-MA,ALLIENCE CLINIC,alheri clinic,
245,Katsina,DUTSIN-MA,AS DIAGNOSTIC CENTRE D/MA,,Katsina
246,Katsina,DUTSIN-MA,PHC 'YAR-RUMA,phc ruma,
247,Katsina,DUTSIN-MA,HC KAGARA,,Katsina
248,Katsina,DUTSIN-MA,ISAH KAITA CLINIC,kwaina health clinic,
249,Katsina,FASKARI,CHC FASKARI,,Katsina
250,Katsina,FASKARI,PHC 'YANKARA,yandaka phc,
251,Katsina,FASKARI,MPHC MAIGORA,,Katsina
252,Katsina,FASKARI,MPHC SHEME,,Katsina
253,Katsina,FASKARI,MPHC RUWAN GODIYA,,Katsina
254,Katsina,FASKARI,MPHC DAUDAWA,,Katsina
255,Katsina,FASKARI,MPHC TAFOKI,,Katsina
256,Katsina,FASKARI,HC UNGUWAR DOKA,unguwar a soda hc,
257,Katsina,FASKARI,HC SABON LAYI,,Katsina
258,Katsina,FASKARI,HC BILBIS,,Katsina
259,Katsina,FASKARI,HC 'YARMALAMAI,,Katsina
260,Katsina,FASKARI,HC DAN AJI,,Katsina
261,Katsina,FASKARI,HC BAKARYA,mchc bauranya,
262,Katsina,FASKARI,HC KADISAU,,Katsina
263,Katsina,FASKARI,HC UNGUWAR BAKWAI,unguwar bakwai health clinic,
264,Katsina,FASKARI,HC KAGANA,,Katsina
265,Katsina,FASKARI,HC KWAI,kurami hc,
266,Katsina,FASKARI,HC GOBIRAWA,,Katsina
267,Katsina,FASKARI,HC DAN BA'U,mchc bauranya,
268,Katsina,FASKARI,HC UNGUWAR GAGO,unguwar a soda hc,
269,Katsina,FASKARI,HC KUKA SHIDDA,,Katsina
270,Katsina,FUNTUA,GH FUNTUA,,Katsina
271,Katsina,FUNTUA,CHC FUNTUA,,Katsina
272,Katsina,FUNTUA,CCHC MASKA,,Katsina
273,Katsina,FUNTUA,MPHC DUKKE,,Katsina
274,Katsina,FUNTUA,PHC MAIGAMJI,,Katsina
275,Katsina,FUNTUA,PHC GOYA,,Katsina
276,Katsina,FUNTUA,PHC TUDUN IYA,,Katsina
277,Katsina,FUNTUA,PHC TUDUN WADA,,Katsina
278,Katsina,FUNTUA,HF BCGA,,Katsina
279,Katsina,FUNTUA,HF BAGARI,,Katsina
280,Katsina,FUNTUA,HF JABIRI,,Katsina
281,Katsina,FUNTUA,HF KWATANGIRI,watangadiya hf,
282,Katsina,FUNTUA,HF KWANGWAI,watangadiya hf,
283,Katsina,FUNTUA,HF ZAMFARAWA,,Katsina
284,Katsina,FUNTUA,FUNTUA PRISON,,Katsina
285,Katsina,FUNTUA,NEW FUNTUA CLINIC,new funtua clinic,
286,Katsina,FUNTUA,BISTICT CLINIC,,Katsina
287,Katsina,FUNTUA,KWAMEC CLINIC,gaskia medical  clinic,
288,Katsina,FUNTUA,DR MA'ARUF CLINIC,,Katsina
289,Katsina,FUNTUA,NAKOWA CLINIC,nabuka clinic,
290,Katsina,Funtua,HIMMA CLINIC,jibia clinic,
291,Katsina,FUNTUA,SAUKI CLINIC,sauki clinic,
292,Katsina,FUNTUA,HF UNGUWAR DAUDU,unguwar daudu health post,
293,Katsina,FUNTUA,HF UNGUWAR MAI LAYA,unguwar maikawo hc,
294,Katsina,FUNTUA,HF UNGUWAR MODA,unguwar a soda hc,
295,Katsina,FUNTUA,MU'AZU MUFTAHU MEM CLINIC MASKA,maazu muftahu memorial clinic,
296,Katsina,FUNTUA,IWC DOTS,,Katsina
297,Katsina,FUNTUA,HF UNGUWAR DAN DADA,,Katsina
298,Katsina,FUNTUA,HF UNGUWAR TOFA,unguwar a soda hc,
299,Katsina,FUNTUA,HF RAFIN DUNYA,,Katsina
300,Katsina,FUNTUA,HF DANKAWO,,Katsina
301,Katsina,FUNTUA,HF KWANA GUGA,,Katsina
302,Katsina,FUNTUA,HF BARE BARI,,Katsina
303,Katsina,FUNTUA,HF DAN FILI,,Katsina
304,Katsina,INGAWA,GH INGAWA,,Katsina
305,Katsina,INGAWA,CHC 'YANDOMA,yandaka phc,
306,Katsina,INGAWA,MCHC LADAN,mchc bauranya,
307,Katsina,INGAWA,PHC DAUNAKA,,Katsina
308,Katsina,INGAWA,PHC DARA,,Katsina
309,Katsina,INGAWA,MCHC KURFEJI,kkudi mchc,
310,Katsina,INGAWA,MCHC GANJUWA,,Katsina
311,Katsina,INGAWA,MCHC MANOMAWA,mawashi mchc,
312,Katsina,INGAWA,HC DAN ASHITAN,,Katsina
313,Katsina,INGAWA,HC KANDAWA,yandaka phc,
314,Katsina,INGAWA,HC JOBE,,Katsina
315,Katsina,INGAWA,MCHC YAYA,yarrumma mchc,
316,Katsina,INGAWA,FAMILY SUPPORT CLINIC INGAWA,family support clinic,
317,Katsina,INGAWA,HC YAKURUTU,,Katsina
318,Katsina,INGAWA,HC AMALAWA,,Katsina
319,Katsina,INGAWA,MCHC KARKARKU,kkudi mchc,
320,Katsina,INGAWA,HC BARE RUWA,,Katsina
321,Katsina,INGAWA,HC DUKUMA,,Katsina
322,Katsina,INGAWA,MCHC TUNAS,,Katsina
323,Katsina,INGAWA,HC DAMTSI,,Katsina
324,Katsina,INGAWA,HC KANDARE,,Katsina
325,Katsina,JIBIYA,PHC Shimfida,,Katsina
326,Katsina,JIBIYA,PHC 'Yangayya,yandaka phc,
327,Katsina,JIBIYA,PHC Gangara,,Katsina
328,Katsina,JIBIYA,GH JIBIYA,,Katsina
329,Katsina,JIBIYA,CHC MAGAMA,,Katsina
330,Katsina,JIBIYA,MPHC GURBIN BOURE,,Katsina
331,Katsina,JIBIYA,PHC DADDARA,,Katsina
332,Katsina,JIBIYA,JIBIYA BABBA HC,,Katsina
333,Katsina,JIBIYA,PHC GANGARA,,Katsina
334,Katsina,JIBIYA,TUDUN WADA HC,,Katsina
335,Katsina,JIBIYA,JIBIYA MEDICAL CLINIC,gaskia medical  clinic,
336,Katsina,JIBIYA,HC KOKAR BABANGIDA,kukar babangida health post,
337,Katsina,JIBIYA,HC JIBIYAR MAJE,,Katsina
338,Katsina,JIBIYA,HC YAR MALLAMAWA,,Katsina
339,Katsina,KAFUR,CHC KAFUR,,Katsina
340,Katsina,KAFUR,PHC DANKANJIBA,,Katsina
341,Katsina,KAFUR,MCHC YARIBORI,,Katsina
342,Katsina,KAFUR,HC RUGOJI,,Katsina
343,Katsina,KAFUR,MCHC SABUWAR KASA,,Katsina
344,Katsina,KAFUR,PHC DUTSEN KURA,,Katsina
345,Katsina,KAFUR,HC 'YARTALATA,,Katsina
346,Katsina,KAFUR,PHC MAHUTA,,Katsina
347,Katsina,KAFUR,HC KANYA,,Katsina
348,Katsina,KAFUR,HC MALAMAWA,,Katsina
349,Katsina,KAFUR,HC GOZAKI,,Katsina
350,Katsina,KAFUR,HC MASARI,,Katsina
351,Katsina,KAFUR,MPHC MASARI,mawashi mchc,
352,Katsina,KAFUR,HC UNGUWAR SHUKAU,unguwar a soda hc,
353,Katsina,KAFUR,HC DANKWATTA,mchc kwatta,
354,Katsina,KAFUR,HC BARAKAI,mchc bauranya,
355,Katsina,KAFUR,HC KAGARA,,Katsina
356,Katsina,KAFUR,HC KURMI,kurami hc,
357,Katsina,KAFUR,HC KURINGAFA,,Katsina
358,Katsina,KAFUR,HC HUGUMA,phc ruma,
359,Katsina,KAFUR,MCHC DANTURE,,Katsina
360,Katsina,KAFUR,HC BARI,,Katsina
361,Katsina,KAFUR,HC DAN RII,,Katsina
362,Katsina,KAFUR,HC SHEKA,,Katsina
363,Katsina,KAFUR,HC SABON BIRNI,,Katsina
364,Katsina,KAFUR,HC DAYAWA,,Katsina
365,Katsina,KAFUR,HC YAR TSAMIYA,,Katsina
366,Katsina,KAITA,CHC KAITA,,Katsina
367,Katsina,KAITA,MDGS DUTSEN SAFE,,Katsina
368,Katsina,KAITA,MPHC 'YANDAKI,yandaka phc,
369,Katsina,KAITA,MDGS DANKABA,,Katsina
370,Katsina,KAITA,PHC DANKAMA,,Katsina
371,Katsina,KAITA,HC KABOBI,,Katsina
372,Katsina,KAITA,MCHC KAGADAMA,,Katsina
373,Katsina,KAITA,HC GARU,,Katsina
374,Katsina,KAITA,MCH MATSAI,mawashi mchc,
375,Katsina,KAITA,MDGS SABON BIRNI,,Katsina
376,Katsina,KAITA,MDGS DANKUNAMA,,Katsina
377,Katsina,KAITA,HC GANDE,,Katsina
378,Katsina,KAITA,HC BA'AWA,,Katsina
379,Katsina,KAITA,PHC ABDALLAWA,,Katsina
380,Katsina,KAITA,HC JANKYARMA,,Katsina
381,Katsina,KAITA,MDGS GIRKA,,Katsina
382,Katsina,KAITA,MCH 'YANHOHO,,Katsina
383,Katsina,KAITA,HC GAFIYA,,Katsina
384,Katsina,KAITA,HC ZABAKAU,,Katsina
385,Katsina,KAITA,HC GABA GADI,,Katsina
386,Katsina,KAITA,HC ALLEMI,,Katsina
387,Katsina,KAITA,HC DANTUDU,,Katsina
388,Katsina,KANKARA,PHC kankara,,Katsina
389,Katsina,KANKARA,GH kankara,,Katsina
390,Katsina,KANKARA,PHC Tudu,,Katsina
391,Katsina,KANKARA,PHC yHCTsamiya,,Katsina
392,Katsina,KANKARA,PHC ketate,,Katsina
393,Katsina,KANKARA,PHC GUNDAWA,,Katsina
394,Katsina,KANKARA,PHC ZANGO,,Katsina
395,Katsina,KANKARA,SABON LAYI Health Clinic,sabon layi health clinic,
396,Katsina,KANKARA,MCHC BURDUGAU,,Katsina
397,Katsina,KANKARA,PHC MABAI,,Katsina
398,Katsina,KANKARA,PHC YARGOJE,,Katsina
399,Katsina,KANKARA,GIDAN ZAKI HEALTH CLINIC,gidan zaki health clinic,
400,Katsina,KANKARA,PHC PAUWA,,Katsina
401,Katsina,KANKARA,DASABAU HEALTH CLINIC,daba health clinic,
402,Katsina,KANKARA,KUKA SHEKA PHC,,Katsina
403,Katsina,KANKARA,DANMARKE PHC,,Katsina
404,Katsina,KANKARA,DANMARABU HEALTH CLINIC,danmarabu health clinic,
405,Katsina,KANKARA,GATAKAWA HEALTH CLINIC,gatakawa health clinic,
406,Katsina,KANKARA,MASHIGI HEALTH CLINIC,mashigi health clinic,
407,Katsina,KANKARA,GURBI HEALTH CLINIC,gurbi health clinic,
408,Katsina,KANKARA,HF Katoge,katoge hf,
409,Katsina,KANKARA,HF Mashigi,,Katsina
410,Katsina,KANKARA,HC Danmarabu,,Katsina
411,Katsina,KANKARA,HC DANKALGO,,Katsina
412,Katsina,KANKARA,HC KATSINAWA,,Katsina
413,Katsina,KANKARA,HC MARABAR GURBI,marabar gurbi health clinic,
414,Katsina,KANKARA,ANOUR CLINIC,bakori clinic,
415,Katsina,KANKARA,NASARA CLINIC,nasiha clinic,
416,Katsina,KANKIA,GH KANKIA,,Katsina
417,Katsina,KANKIA,CHC RIMAYE,,Katsina
418,Katsina,KANKIA,PHC KAFIN SOLI,,Katsina
419,Katsina,KANKIA,PHC GYAZA,,Katsina
420,Katsina,KANKIA,PHC MAGAM,,Katsina
421,Katsina,KANKIA,PHC DANNAYAKI,,Katsina
422,Katsina,KANKIA,PHC TSAH,,Katsina
423,Katsina,KANKIA,PHC DANDORO,,Katsina
424,Katsina,KANKIA,PHC GALADIMA,,Katsina
425,Katsina,KANKIA,MCHC KAFINDANGI,,Katsina
426,Katsina,KANKIA,HC YARGAJEM,,Katsina
427,Katsina,KANKIA,HC KIRKINI,,Katsina
428,Katsina,KANKIA,HC TAURARIN DOKA,taurarin doka health clinic,
429,Katsina,KANKIA,HC TUDUN WULLI,,Katsina
430,Katsina,KANKIA,HC TASHAR GAMJI,,Katsina
431,Katsina,KANKIA,HC MACHINJIN,,Katsina
432,Katsina,KANKIA,HC NASARAWA 'S',nasarawa health post,
433,Katsina,KANKIA,HC SUKUNTUNI,,Katsina
434,Katsina,KANKIA,HC SAGAWA,,Katsina
435,Katsina,KATSINA,FMC KATSINA,,Katsina
436,Katsina,KATSINA,GH KATSINA,,Katsina
437,Katsina,KATSINA,CHC KOFAR KAURA,,Katsina
438,Katsina,KATSINA,MCHC KOFAR SAURI,,Katsina
439,Katsina,KATSINA,MCHC KOFAR MARUSA,,Katsina
440,Katsina,KATSINA,PRISON SERVICE HOSPITAL,,Katsina
441,Katsina,KATSINA,SAUKI CLINIC,sauki clinic,
442,Katsina,KATSINA,SURA CLINIC,sura clinic,
443,Katsina,KATSINA,MCHC SHINKAFI,,Katsina
444,Katsina,KATSINA,MCHC DANNABASO,,Katsina
445,Katsina,KATSINA,MCHC KOFAR GUGA,,Katsina
446,Katsina,KATSINA,MCHC SABUWAR UNGUWA,sabuwar unguwa health clinic,
447,Katsina,KATSINA,MCHC ABATTOIR,,Katsina
448,Katsina,KATSINA,MCHC KWADO,mchc kwatta,
449,Katsina,KATSINA,MCHC TURAI YAR'ADUA,,Katsina
450,Katsina,KATSINA,MCHC MASANAWA,mawashi mchc,
